
CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382480401.563652
e382480403.566081
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiViewProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewProxy.m4e98901130ccb641^b001911330ccb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewProxy.m0000000000000000^8632"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiViewProxy.o Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/ekuto/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-cetndymnwapvxhbzoqjcppdtqycq/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiViewProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiViewProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiViewProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiViewProxy.o36"8C1C447C-CA17-48F4-8698-1FF07889C5EA-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382480400.962069
e382480401.766168
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiWindowProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m8d9bf61030ccb641^1023c41130ccb641^-1229"/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-382480401#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-382480401#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-382480401#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-382480401#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#81#834#81#20733#0#19"Format String Issue3(3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#84#834#100#20736#8#3@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^8644"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/ekuto/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/ekuto/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ty/lfg2k9j55d5dfg7209_9mjj40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-cetndymnwapvxhbzoqjcppdtqycq/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiWindowProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiWindowProxy.o36"66F723E8-18C4-4249-87A7-75463EA8E2CC-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TopTiModule.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382480416.167459
e382480416.413566
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TopTiModule.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
